insertid,SKU_ID,HSN_Code,Tax_Percentage,Segment_Code,Segment_Name,Brand_Code,Brand_Name,Sub_Brand_Code,Sub_Brand_Name,Parent_Code,Parent_Name,Variant,SKU_Code,SKU_Name,SKU_Short_Description,Mrp,Default_UOM,UOM,IsReturnable,Active,Price_to_Retailer,Created,created_date
1,1,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,CENTRUM MEN,YGMMD00,Centrum Men Tab 30,Centrum Men Tab 30,475.00,UN,24,0,1,413.04,2025-05-24 09:31:20,2022-09-23
2,2,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,CENTRUM WOMEN,YGMWD00,Centrum Women Tab 30,Centrum Women Tab 30,495.00,UN,24,0,1,430.43,2025-05-24 09:31:20,2022-09-23
3,3,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,CENTRUM ADULTS 50+,YGMAD00,Centrum Adult Tab 30,Centrum Adult Tab 30,495.00,UN,24,0,1,430.43,2025-05-24 09:31:20,2022-09-23
4,4,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,CENTRUM MEN,YGMME00,Centrum Men Tab 50,Centrum Men Tab 50,710.00,UN,12,0,1,617.39,2025-05-24 09:31:20,2022-09-23
5,5,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,CENTRUM WOMEN,YGMWE00,Centrum Women Tab 50,Centrum Women Tab 50,740.00,UN,12,0,1,643.48,2025-05-24 09:31:20,2022-09-23
6,6,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,CENTRUM ADULTS 50+,YGMAE00,Centrum Adult Tab 50,Centrum Adult Tab 50,740.00,UN,12,0,1,643.48,2025-05-24 09:31:20,2022-09-23
7,7,17049090,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,CENTRUM KIDS,YGMKD00,Centrum Kids Gummies 30,Centrum Kids Gummies 30,495.00,UN,24,0,1,430.43,2025-05-24 09:31:20,2022-09-23
8,8,17049090,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,CENTRUM KIDS,YGMKE00,Centrum Kids Gummies 50,Centrum Kids Gummies 50,740.00,UN,12,0,1,643.48,2025-05-24 09:31:20,2022-09-23
9,9,30049011,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrivin Breathe Clean,YGOCA00,Otrivin Breathe Clean 100ML,Otrivin Breathe Clean 100ML,335.00,UN,30,0,1,271.36,2025-05-24 09:31:20,2022-09-27
10,10,33069000,18.00,2,OHC,15,POLIDENT FIXATIVES,Null,Null,Null,Null,Polident,YGPFA00,Polident 20g,Polident 20g,315.00,UN,48,0,1,273.91,2025-05-24 09:31:20,2022-09-27
11,11,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensitivity & Gum,YGSSF00,Senso Sensitivity & Gum Paste 70g,Senso Sensitivity & Gum Paste 70g,195.00,UN,72,0,1,169.57,2025-05-24 09:31:20,2022-09-27
12,12,33061020,18.00,2,OHC,6,Parodontax,Null,Null,Null,Null,Parodontax,YGXUB00,Parodontax Ultraclean Paste 75g,Parodontax Ultraclean Paste 75g,115.00,UN,72,0,1,100.00,2025-05-24 09:31:20,2022-09-27
13,13,33061020,18.00,2,OHC,6,Parodontax,Null,Null,Null,Null,Parodontax,YGXFB00,Parodontax Daily Fluoride Paste 75g,Parodontax Daily Fluoride Paste 75g,115.00,UN,72,0,1,100.00,2025-05-24 09:31:20,2022-09-27
14,14,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Repair&Protect,YGSPIR2,Senso Repair & Protect Paste 100g,Senso Repair & Protect Paste 100g,220.00,UN,72,0,1,191.30,2025-05-24 09:31:20,2022-09-27
15,15,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensitivity & Gum Brush,YGBSA00,Senso Sensitivity & Gum Brush-1,Senso Sensitivity & Gum Brush-1,100.00,UN,144,0,1,74.07,2025-05-24 09:31:20,2022-09-27
16,16,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensitivity & Gum Brush,YGBSB00,Senso Sensitivity & Gum Brush-3,Senso Sensitivity & Gum Brush-3,220.00,UN,144,0,1,162.96,2025-05-24 09:31:20,2022-09-27
17,17,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Deep Clean Brush,YGBDAR1,Senso Deep Clean Brush-1,Senso Deep Clean Brush-1,80.00,UN,144,0,1,59.26,2025-05-24 09:31:20,2022-09-27
18,18,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Deep Clean Brush,YGBDBR1,Senso Deep Clean Brush-3,Senso Deep Clean Brush-3,160.00,UN,144,0,1,118.52,2025-05-24 09:31:20,2022-09-27
19,19,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Rapid Relief,YGSRHR1,Senso Rapid Relief Paste 80g,Senso Rapid Relief Paste 80g,170.00,UN,72,0,1,147.83,2025-05-24 09:31:20,2022-09-27
20,20,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Premium Brush,YGBPAR1,Senso Expert Brush-1pc,Senso Expert Brush-1pc,100.00,UN,144,0,1,74.07,2025-05-24 09:31:20,2022-09-27
21,21,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Premium Brush,YGBPBR1,Senso Expert Brush-3pc,Senso Expert Brush-3pc,220.00,UN,144,0,1,162.96,2025-05-24 09:31:20,2022-09-27
22,22,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSFGR1,Senso Freshmint Paste 75g,Senso Freshmint Paste 75g,120.00,UN,72,0,1,104.35,2025-05-24 09:31:20,2022-10-12
23,23,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSFJ1A,Senso Freshmint 150g + Brush Free,Senso Freshmint 150g + Brush Free,210.00,UN,72,0,1,182.61,2025-05-24 09:31:20,2022-10-12
24,24,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSFJR1,Senso Freshmint Paste 150g,Senso Freshmint Paste 150g,210.00,UN,72,0,1,182.61,2025-05-24 09:31:20,2022-10-12
25,25,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSGGR1,Senso Freshgel Paste 75g,Senso Freshgel Paste 75g,120.00,UN,72,0,1,104.35,2025-05-24 09:31:20,2022-10-12
26,26,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSGJR1,Senso Freshgel Paste 150g,Senso Freshgel Paste 150g,210.00,UN,72,0,1,182.61,2025-05-24 09:31:20,2022-10-12
27,27,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Repair&Protect,YGSPFR2,Senso Repair & Protect Paste 72X70g,Senso Repair & Protect Paste 72X70g,185.00,UN,72,0,1,160.87,2025-05-24 09:31:20,2022-10-12
28,28,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Spray,YGYSB00,Iodex Spray 60g,Iodex Spray 60g,205.00,UN,48,0,1,178.26,2025-05-24 09:31:20,2022-10-12
29,29,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGELCR1,Eno Lemon Sixer Pack 6X5g,Eno Lemon Sixer Pack 6X5g,54.00,UN,144,0,1,45.00,2025-05-24 09:31:20,2022-10-12
