ID,SKU_Code,SKU_ID,SKU_Description,SKU_Short_Description,Brand_Name,Brand_Code,DB_Code,QTY,Created,status
1,YGMMD00,1,Centrum Men Tab 30,Centrum Adult,,,112049,45,2022-09-23,1
2,YGMWD00,2,Centrum Women Tab 30,Centrum Adult,,,112049,324,2022-09-23,1
3,YGMAD00,3,Centrum Adult Tab 30,Centrum Adult,,,115874,23,2022-09-23,1
4,YGMME00,4,Centrum Men Tab 50,Centrum Adult,,,116742,12,2022-09-23,1
5,YGMWE00,5,Centrum Women Tab 50,Centrum Adult,,,116907,1466,2022-09-23,1
6,YGMAE00,6,Centrum Adult Tab 50,Centrum Adult,,,116907,1666,2022-09-23,1
7,YGMKD00,7,Centrum Kids Gummies 30,Centrum Kids,,,118769,18,2022-09-23,1
8,YGMKE00,8,Centrum Kids Gummies 50,Centrum Kids,,,119110,20,2022-09-23,1
9,YGOCA00,9,Otrivin Breathe Clean 100ML,OTRIVIN NASAL SOL 0.74% 1X100ML BRTHCLN,,,119482,22,2022-09-27,1
10,YGPFA00,10,Polident 20g,POLIDENT FIX CR 1 X 20 G_IN,,,119672,24,2022-09-27,1
11,YGSSF00,11,Senso Sensitivity & Gum Paste 70g,SENSODYNE PASTE SENSTIVITYGUM 1X70G,,,112049,26,2022-09-27,1
12,YGXUB00,12,Parodontax Ultraclean Paste 75g,PARODONTAX TOOTHPASTE ULTRACLEAN 1X75G,,,112049,28,2022-09-27,1
13,YGXFB00,13,Parodontax Daily Fluoride Paste 75g,PARODONTAX TOOTHPASTE FLUORIDE 1X75G,,,115874,30,2022-09-27,1
14,YGSPIR2,14,Senso Repair & Protect Paste 100g,SENSODYNE PASTE REPPROTECT 1X100G_NFM,,,116742,32,2022-09-27,1
15,YGBSA00,15,Senso Sensitivity & Gum Brush-1,SENSODYNE BRUSH SENSTIVITYGUM 1BRUSH,,,116907,34,2022-09-27,1
16,YGBSB00,16,Senso Sensitivity & Gum Brush-3,SENSODYNE BRUSH SENSTIVITYGUM 3BRUSH,,,116907,36,2022-09-27,1
